Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/VEO/templates/src/js/mdb/util/touch/index.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/mdb/util/touch/touchUtil.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/mdb/util/touch/swipe.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/mdb/dom/selector-engine.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/mdb/dom/event-handler.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/mdb/dom/manipulator.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/mdb/dom/data.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/tab.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/dropdown.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/collapse.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/toast.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/base-component.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/util first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/button.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/alert.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/scrollspy.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/carousel.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/dom first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/popover.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/modal.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/tooltip.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/util/index.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/util/sanitizer.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/dom/selector-engine.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/dom/event-handler.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/dom/manipulator.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/src/dom/data.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/tab.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/dropdown.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/collapse.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/toast.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/base-component.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/util first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/button.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/alert.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/scrollspy.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/carousel.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/dom first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/popover.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/modal.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/tooltip.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/util/index.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/util/sanitizer.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/dom/selector-engine.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/dom/event-handler.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/dom/manipulator.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/mdb-prefix/dom/data.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/modal.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/tab.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dropdown.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/collapse.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/base-component.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/collapse.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/toast.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/scrollspy.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/popover.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/base-component.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/tab.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/tooltip.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/button.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/alert.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/alert.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/scrollspy.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/toast.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/carousel.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/carousel.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/popover.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/button.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/modal.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/tooltip.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dropdown.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/event-handler.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/selector-engine.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/selector-engine.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/data.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/event-handler.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/manipulator.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/manipulator.js.map first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/js/bootstrap/dist/dom/data.js first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/mdb.core.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/mdb.free.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/custom first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap-rtl-fix first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_close.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_deprecated.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_tooltip.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_carousel.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_navbar.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_pagination.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_modal.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_button-group.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/modules first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_progress.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_accordion.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_popover.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_alert.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_variables.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_list-group.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/mixins first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_functions.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_mixins.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_root.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_ripple.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_buttons.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_type.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_card.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_shadows.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_flag.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_colors.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_nav.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_toasts.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_range.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_tables.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_badge.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_images.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_scrollspy.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_breadcrumb.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_dropdown.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/_reboot.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/modules/_buttons.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/mixins/_ripple.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/mixins/_buttons.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/mixins/_table-variants.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_form-file.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_form-range.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_form-control.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_form-select.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_validation.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_input-group.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/free/forms/_form-check.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/custom/_styles.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/custom/_variables.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_close.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_tooltip.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_forms.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_carousel.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_navbar.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/bootstrap-reboot.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/bootstrap-utilities.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_containers.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_pagination.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_modal.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_button-group.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_progress.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_accordion.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_popover.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_utilities.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/vendor first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_alert.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_variables.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_list-group.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/mixins first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_functions.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_mixins.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/utilities first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_root.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/helpers first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_buttons.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_type.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_card.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_nav.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_grid.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/bootstrap-grid.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/bootstrap.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_toasts.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_tables.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_badge.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_transitions.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_images.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_breadcrumb.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/forms first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_helpers.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_spinners.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_dropdown.scss first seen with mtime 1635256144.0
File /var/www/veopro/VEO/templates/src/scss/bootstrap/_reboot.scss first seen with mtime 1635256144.0
